"Year","Country","Gold","Silver","Bronze"
1896,"AUS",2,0,0
1896,"AUT",2,1,2
1896,"DEN",1,2,3
1896,"FRA",5,4,2
1896,"GBR",2,3,2
1896,"GER",26,5,2
1896,"GRE",10,20,22
1896,"HUN",2,1,3
1896,"SUI",1,2,0
1896,"USA",11,7,2
1896,"ZZX",2,2,2
1900,"AUS",2,0,3
1900,"AUT",0,3,3
1900,"BEL",5,19,15
1900,"BOH",0,1,1
1900,"CAN",1,0,1
1900,"CUB",1,1,0
1900,"DEN",1,3,2
1900,"ESP",2,0,0
1900,"FRA",46,86,53
1900,"GBR",48,20,10
1900,"GER",11,19,10
1900,"HUN",1,2,2
1900,"IND",0,2,0
1900,"ITA",2,2,0
1900,"NED",0,5,15
1900,"NOR",0,6,3
1900,"SUI",13,1,1
1900,"SWE",0,0,1
1900,"USA",27,14,14
1900,"ZZX",18,8,8
1904,"AUT",0,0,1
1904,"CAN",26,9,0
1904,"CUB",4,2,3
1904,"GBR",1,1,0
1904,"GER",4,4,5
1904,"GRE",1,0,1
1904,"HUN",2,1,1
1904,"SUI",1,0,1
1904,"USA",146,137,111
1904,"ZZX",3,5,0
1908,"ANZ",15,2,2
1908,"AUT",0,0,1
1908,"BEL",1,24,6
1908,"BOH",0,0,5
1908,"CAN",17,8,26
1908,"DEN",0,12,3
1908,"FIN",1,1,27
1908,"FRA",9,5,21
1908,"GBR",144,135,68
1908,"GER",4,11,7
1908,"GRE",0,3,0
1908,"HUN",6,7,5
1908,"ITA",2,5,0
1908,"NED",0,0,11
1908,"NOR",7,34,3
1908,"RSA",1,1,0
1908,"RU1",1,2,0
1908,"SWE",69,18,11
1908,"USA",34,14,15
1912,"ANZ",5,2,3
1912,"AUT",0,9,5
1912,"BEL",9,1,9
1912,"CAN",3,2,3
1912,"DEN",5,45,34
1912,"FIN",9,36,22
1912,"FRA",10,10,5
1912,"GBR",44,58,58
1912,"GER",10,19,23
1912,"GRE",1,0,1
1912,"HUN",10,17,3
1912,"ITA",18,1,2
1912,"NED",0,0,22
1912,"NOR",41,6,29
1912,"RSA",5,2,0
1912,"RU1",0,5,9
1912,"SWE",86,62,25
1912,"USA",45,25,31
1920,"AUS",0,5,1
1920,"BEL",57,66,65
1920,"BRA",1,1,5
1920,"CAN",10,3,3
1920,"DEN",30,44,1
1920,"ESP",0,24,0
1920,"EST",1,2,0
1920,"FIN",18,14,17
1920,"FRA",13,73,55
1920,"GBR",55,35,17
1920,"GRE",0,5,0
1920,"ITA",68,9,7
1920,"JPN",0,3,0
1920,"LUX",0,1,0
1920,"NED",14,10,24
1920,"NOR",58,56,27
1920,"NZL",0,0,1
1920,"RSA",3,12,6
1920,"SUI",6,2,21
1920,"SWE",53,36,57
1920,"TCH",0,0,10
1920,"USA",110,45,38
1924,"ARG",6,3,2
1924,"AUS",3,5,2
1924,"AUT",3,4,1
1924,"BEL",3,29,11
1924,"CAN",9,19,1
1924,"DEN",2,8,2
1924,"EST",1,1,4
1924,"FIN",28,21,18
1924,"FRA",39,63,32
1924,"GBR",25,33,33
1924,"HAI",0,0,7
1924,"HUN",2,10,8
1924,"ITA",25,5,21
1924,"JPN",0,0,1
1924,"NED",8,1,17
1924,"NOR",20,14,9
1924,"NZL",0,0,1
1924,"POL",0,4,1
1924,"POR",0,0,3
1924,"ROU",0,0,23
1924,"RSA",1,1,1
1924,"SUI",21,31,22
1924,"SWE",7,33,49
1924,"TCH",1,4,5
1924,"URU",22,0,0
1924,"USA",111,48,52
1924,"YUG",2,0,0
1928,"ARG",3,24,5
1928,"AUS",1,2,1
1928,"AUT",2,4,4
1928,"BEL",0,1,5
1928,"CAN",19,5,21
1928,"CHI",0,1,0
1928,"DEN",5,5,3
1928,"EGY",2,1,1
1928,"ESP",3,0,0
1928,"EST",2,1,6
1928,"FIN",10,9,10
1928,"FRA",9,16,13
1928,"GBR",6,25,25
1928,"GER",20,13,44
1928,"HAI",0,1,0
1928,"HUN",9,11,0
1928,"IND",15,0,0
1928,"IRL",1,0,0
1928,"ITA",18,21,31
1928,"JPN",2,5,1
1928,"NED",20,39,6
1928,"NOR",10,8,6
1928,"NZL",1,0,0
1928,"PHI",0,0,1
1928,"POL",1,3,14
1928,"RSA",1,0,5
1928,"SUI",16,8,17
1928,"SWE",9,21,22
1928,"TCH",2,12,3
1928,"URU",22,0,0
1928,"USA",49,30,19
1928,"YUG",1,1,10
1932,"ARG",3,1,0
1932,"AUS",3,1,1
1932,"AUT",2,2,3
1932,"CAN",16,14,28
1932,"DEN",0,5,4
1932,"ESP",0,0,1
1932,"FIN",6,9,17
1932,"FRA",25,8,6
1932,"GBR",8,12,14
1932,"GER",7,26,26
1932,"HUN",20,4,10
1932,"IND",11,0,0
1932,"IRL",2,0,0
1932,"ITA",21,38,18
1932,"JPN",10,17,4
1932,"LAT",0,1,0
1932,"MEX",0,2,0
1932,"NED",2,10,0
1932,"NOR",3,4,3
1932,"NZL",0,2,0
1932,"PHI",0,0,3
1932,"POL",2,3,14
1932,"RSA",2,0,3
1932,"SUI",0,9,0
1932,"SWE",13,9,12
1932,"TCH",1,2,1
1932,"URU",0,0,1
1932,"USA",89,71,66
1936,"ARG",5,2,4
1936,"AUS",0,0,1
1936,"AUT",6,43,6
1936,"BEL",0,0,12
1936,"CAN",1,25,9
1936,"DEN",0,3,3
1936,"EGY",2,1,2
1936,"EST",2,2,3
1936,"FIN",11,8,16
1936,"FRA",12,13,19
1936,"GBR",24,17,12
1936,"GER",92,66,59
1936,"HUN",25,1,18
1936,"IND",19,0,0
1936,"ITA",36,30,5
1936,"JPN",9,4,8
1936,"LAT",0,1,1
1936,"MEX",0,0,16
1936,"NED",9,7,21
1936,"NOR",8,20,18
1936,"NZL",1,0,0
1936,"PHI",0,0,1
1936,"POL",0,5,4
1936,"POR",0,0,3
1936,"ROU",0,2,0
1936,"RSA",0,1,0
1936,"SUI",5,28,24
1936,"SWE",9,13,22
1936,"TCH",5,12,0
1936,"TUR",1,0,1
1936,"USA",53,26,29
1936,"YUG",0,1,0
1948,"ARG",3,8,1
1948,"AUS",2,9,5
1948,"AUT",2,3,7
1948,"BEL",6,6,8
1948,"BRA",0,0,12
1948,"CAN",18,1,7
1948,"CUB",0,2,0
1948,"DEN",7,15,27
1948,"EGY",2,2,1
1948,"ESP",0,3,0
1948,"FIN",16,13,9
1948,"FRA",27,23,23
1948,"GBR",6,39,13
1948,"HUN",15,26,21
1948,"IND",20,0,0
1948,"IRI",0,0,1
1948,"ITA",21,31,12
1948,"JAM",1,2,0
1948,"KOR",0,0,2
1948,"MEX",4,1,4
1948,"NED",8,2,32
1948,"NOR",7,7,17
1948,"PAN",0,0,2
1948,"PER",1,0,0
1948,"POL",0,0,1
1948,"POR",0,2,3
1948,"PUR",0,0,1
1948,"RSA",2,1,1
1948,"SRI",0,1,0
1948,"SUI",9,27,24
1948,"SWE",36,18,32
1948,"TCH",14,20,3
1948,"TRI",0,1,0
1948,"TUR",6,4,2
1948,"URU",0,1,2
1948,"USA",89,34,41
1948,"YUG",0,16,0
1952,"ARG",2,2,2
1952,"AUS",7,2,11
1952,"AUT",2,5,4
1952,"BEL",4,3,0
1952,"BRA",1,0,2
1952,"BUL",0,0,1
1952,"CAN",17,3,1
1952,"CHI",0,4,0
1952,"DEN",3,1,5
1952,"EGY",0,0,1
1952,"ESP",0,1,0
1952,"FIN",14,7,31
1952,"FRA",14,9,17
1952,"FRG",8,2,2
1952,"GBR",4,2,26
1952,"GER",0,14,26
1952,"HUN",52,17,34
1952,"IND",14,0,1
1952,"IRI",0,3,4
1952,"IRL",0,1,0
1952,"ITA",18,21,16
1952,"JAM",5,3,0
1952,"JPN",1,9,2
1952,"KOR",0,0,2
1952,"LIB",0,1,1
1952,"LUX",1,0,0
1952,"MEX",0,1,0
1952,"NED",0,21,0
1952,"NOR",12,14,6
1952,"NZL",1,0,2
1952,"POL",1,2,1
1952,"POR",0,0,2
1952,"ROU",1,1,2
1952,"RSA",2,8,4
1952,"SUI",2,19,18
1952,"SWE",23,24,46
1952,"TCH",11,4,10
1952,"TRI",0,0,2
1952,"TUR",2,0,1
1952,"URS",36,62,19
1952,"URU",0,0,14
1952,"USA",83,48,29
1952,"VEN",0,0,1
1952,"YUG",4,20,0
1956,"ARG",0,1,1
1956,"AUS",23,12,26
1956,"AUT",5,3,8
1956,"BAH",0,0,2
1956,"BEL",0,2,0
1956,"BRA",1,0,0
